r	∅	67
		ə-lɛk-tɾu-mu-1toɾ+Masc	ə-lɛk-tɾu-mu-1tor	ə-lɛk-tɾu-mu-1to
		psi-ku-mu-1toɾ+Masc	psi-ku-mu-1tor	psi-ku-mu-1to
		nɛuw-ɾu-mu-1toɾ+Masc	nɛuw-ɾu-mu-1tor	nɛuw-ɾu-mu-1to
		ul-tɾə-su-1noɾ+Masc	ul-tɾə-su-1nor	ul-tɾə-su-1no
		im-fɾə-su-1noɾ+Masc	im-fɾə-su-1nor	im-fɾə-su-1no
		auw-tu-mu-1toɾ+Masc	auw-tu-mu-1tor	auw-tu-mu-1to
		an-ti-su-1noɾ+Masc	an-ti-su-1nor	an-ti-su-1no
		pə-tɾu-1li-fəɾ+Masc	pə-tɾu-1li-fər	pə-tɾu-1li-fə
		im-fɾuk-1ti-fəɾ+Masc	im-fɾuk-1ti-fər	im-fɾuk-1ti-fə
		in-sək-1ti-βuɾ+Masc	in-sək-1ti-βur	in-sək-1ti-βu
		dək-ti-1lɔp-təɾ+Masc	dək-ti-1lɔp-tər	dək-ti-1lɔp-tə
		su-pu-1ɾi-fəɾ+Masc	su-pu-1ɾi-fər	su-pu-1ɾi-fə
		sə-mi-1ni-fəɾ+Masc	sə-mi-1ni-fər	sə-mi-1ni-fə
		kwə-ðɾi-1la-təɾ+Masc	kwə-ðɾi-1la-tər	kwə-ðɾi-1la-tə
		ku-ɾə-1li-fəɾ+Masc	ku-ɾə-1li-fər	ku-ɾə-1li-fə
		kəɾ-βu-1ni-fəɾ+Masc	kəɾ-βu-1ni-fər	kəɾ-βu-1ni-fə
		ə-ɾə-1ni-fəɾ+Masc	ə-ɾə-1ni-fər	ə-ɾə-1ni-fə
		ə-e-1ɾi-fəɾ+Masc	ə-e-1ɾi-fər	ə-e-1ɾi-fə
		tɾi-mu-1toɾ+Masc	tɾi-mu-1tor	tɾi-mu-1to
		pɾə-mə-1tuɾ+Masc	pɾə-mə-1tur	pɾə-mə-1tu
		iŋ-ku-1loɾ+Masc	iŋ-ku-1lor	iŋ-ku-1lo
		im-mə-1tuɾ+Masc	im-mə-1tur	im-mə-1tu
		i-nu-1ðoɾ+Masc	i-nu-1ðor	i-nu-1ðo
		bi-mu-1toɾ+Masc	bi-mu-1tor	bi-mu-1to
		bət-ʃi-1ʎeɾ+Masc	bət-ʃi-1ʎer	bət-ʃi-1ʎe
		pɾu-1li-fəɾ+Masc	pɾu-1li-fər	pɾu-1li-fə
		pu-1li-məɾ+Masc	pu-1li-mər	pu-1li-mə
		mul-1ti-pəɾ+Masc	mul-1ti-pər	mul-1ti-pə
		um-1ni-βuɾ+Masc	um-1ni-βur	um-1ni-βu
		u-1βi-fəɾ+Masc	u-1βi-fər	u-1βi-fə
		u-1mi-fəɾ+Masc	u-1mi-fər	u-1mi-fə
		in-1nu-məɾ+Masc	in-1nu-mər	in-1nu-mə
		fɾu-1ʒi-βuɾ+Masc	fɾu-1ʒi-βur	fɾu-1ʒi-βu
		fɾuk-1ti-fəɾ+Masc	fɾuk-1ti-fər	fɾuk-1ti-fə
		sum-1ni-fəɾ+Masc	sum-1ni-fər	sum-1ni-fə
		bi-1βi-pəɾ+Masc	bi-1βi-pər	bi-1βi-pə
		əuw-1ɾi-fəɾ+Masc	əuw-1ɾi-fər	əuw-1ɾi-fə
		əɾ-1βi-βuɾ+Masc	əɾ-1βi-βur	əɾ-1βi-βu
		ə-1li-fəɾ+Masc	ə-1li-fər	ə-1li-fə
		ə-1fi-məɾ+Masc	ə-1fi-mər	ə-1fi-mə
		ə-1ðul-təɾ+Masc	ə-1ðul-tər	ə-1ðul-tə
		ə-1kwi-fəɾ+Masc	ə-1kwi-fər	ə-1kwi-fə
		mu-1toɾ+Masc	mu-1tor	mu-1to
		ups-1kuɾ+Masc	ups-1kur	ups-1ku
		im-1puɾ+Masc	im-1pur	im-1pu
		i-1βeɾ+Masc	i-1βer	i-1βe
		fu-1tuɾ+Masc	fu-1tur	fu-1tu
		su-1noɾ+Masc	su-1nor	su-1no
		sə-1βeɾ+Masc	sə-1βer	sə-1βe
		əuws-1teɾ+Masc	əuws-1ter	əuws-1te
		ən-1teɾ+Masc	ən-1ter	ən-1te
		ə-1nuɾ+Masc	ə-1nur	ə-1nu
		ə-1βaɾ+Masc	ə-1βar	ə-1βa
		1ziŋ-ɡəɾ+Masc	1ziŋ-ɡər	1ziŋ-ɡə
		1pɾɔs-pəɾ+Masc	1pɾɔs-pər	1pɾɔs-pə
		1mi-zəɾ+Masc	1mi-zər	1mi-zə
		1ɛuws-kəɾ+Masc	1ɛuws-kər	1ɛuws-kə
		1su-pəɾ+Masc	1su-pər	1su-pə
		1ka-təɾ+Masc	1ka-tər	1ka-tə
		1bul-ɣəɾ+Masc	1bul-ɣər	1bul-ɣə
		1puɾ+Masc	1pur	1pu
		1meɾ+Masc	1mer	1me
		1sauwɾ+Masc	1sauwr	1sauw
		1kaɾ+Masc	1kar	1ka
		1beɾ+Masc	1ber	1be
		1baɾ+Masc	1bar	1ba
		1bajɾ+Masc	1bajr	1baj
ɛ	e	19
		kuŋ-kə-βu-kum-1beks+Masc	kuŋ-kə-βu-kum-1bɛks	kuŋ-kə-βu-kum-1beks
		plə-nu-kum-1beks+Masc	plə-nu-kum-1bɛks	plə-nu-kum-1beks
		iŋ-kun-1neks+Masc	iŋ-kun-1nɛks	iŋ-kun-1neks
		iŋ-kum-1pleks+Masc	iŋ-kum-1plɛks	iŋ-kum-1pleks
		im-pə-1ɾeʎ+Masc	im-pə-1ɾɛʎ	im-pə-1ɾeʎ
		i-zu-1term+Masc	i-zu-1tɛrm	i-zu-1term
		bi-kum-1beks+Masc	bi-kum-1bɛks	bi-kum-1beks
		i-1nep-tə+Masc	i-1nɛp-tə	i-1nep-tə
		rə-1fleks+Masc	rə-1flɛks	rə-1fleks
		pər-1pleks+Masc	pər-1plɛks	pər-1pleks
		im-1fleks+Masc	im-1flɛks	im-1fleks
		im-1pleks+Masc	im-1plɛks	im-1pleks
		su-1leʎ+Masc	su-1lɛʎ	su-1leʎ
		kun-1neks+Masc	kun-1nɛks	kun-1neks
		kum-1beks+Masc	kum-1bɛks	kum-1beks
		ən-1neks+Masc	ən-1nɛks	ən-1neks
		1peɡ+Masc	1pɛk	1pek
		1kek+Masc	1kɛk	1kek
		1kɾesp+Masc	1kɾɛsp	1kɾesp
∅	u	15
		ə-tə-1ɾɔ-luɡ+Masc	ə-tə-1ɾɔ-lək	ə-tə-1ɾɔ-luk
		mə-1ɾi-nu+Fem	mə-1ɾi-nə	mə-1ɾi-nu-ə
		ʒi-1ta-nu+Fem	ʒi-1ta-nə	ʒi-1ta-nu-ə
		ə-1na-luɡ+Masc	ə-1na-lək	ə-1na-luk
		kuʎ-1tɔrt+Masc	kɔʎ-1tɔrt	kuʎ-1tɔrt
		1ʃa-tu+Fem	1ʃa-tə	1ʃa-tu-ə
		1ma-ku+Fem	1ma-kə	1ma-ku-ə
		1ɡɛ-tu+Fem	1ɡɛ-tə	1ɡɛ-tu-ə
		1ɡɛ-ɲu+Fem	1ɡɛ-ɲə	1ɡɛ-ɲu-ə
		1ɡwa-pu+Fem	1ɡwa-pə	1ɡwa-pu-ə
		1dɾɔ-pu+Fem	1dɾɔ-pə	1dɾɔ-pu-ə
		1som-pu+Fem	1som-pə	1som-pu-ə
		1ki-ku+Fem	1ki-kə	1ki-ku-ə
		1koŋ-ku+Fem	1koŋ-kə	1koŋ-ku-ə
		1bam-bu+Fem	1bam-bə	1bam-bu-ə
u	∅	12
		in-di-1βi-ðu+Fem	in-di-1βi-ðu-ə	in-di-1βi-ðə
		mə-1li-flu+Fem	mə-1li-flu-ə	mə-1li-f-lə
		iŋ-1kɔŋ-ɡɾu+Fem	iŋ-1kɔŋ-ɡɾu-ə	iŋ-1kɔŋ-ɡɾə
		də-1si-ðu+Fem	də-1si-ðu-ə	də-1si-ðə
		ə-1si-ðu+Fem	ə-1si-ðu-ə	ə-1si-ðə
		nə-1ðiw+Masc	nə-1ðiuw	nə-1ðiw
		ʒə-1liw+Masc	ʒə-1liuw	ʒə-1liw
		bə-1βaw+Masc	bə-1βauw	bə-1βaw
		əs-1kɾu+Fem	əs-1kɾu-ə	əs-1kɾə
		1kɔŋ-ɡɾu+Fem	1kɔŋ-ɡɾu-ə	1kɔŋ-ɡɾə
		1bi-ðu+Fem	1bi-ðu-ə	1bi-ðə
		1aɾ-ðu+Fem	1aɾ-ðu-ə	1aɾ-ðə
ɔ	o	10
		ə-tə-ɾu-1ðoks+Masc	ə-tə-ɾu-1ðɔks	ə-tə-ɾu-1ðoks
		ʎə-βi-1ɣɾos+Masc	ʎə-βi-1ɣɾɔs	ʎə-βi-1ɣɾos
		ur-tu-1ðoks+Masc	ur-tu-1ðɔks	ur-tu-1ðoks
		kə-ɾə-1ɣɾos+Masc	kə-ɾə-1ɣɾɔs	kə-ɾə-1ɣɾos
		bəɾ-βə-1kloz+Masc	bəɾ-βə-1klɔs	bəɾ-βə-1klos
		rə-1ɣɾos+Masc	rə-1ɣɾɔs	rə-1ɣɾos
		kul-1ɣɾos+Masc	kul-1ɣɾɔs	kul-1ɣɾos
		1fo-fu+Fem	1fɔ-fə	1fo-fə
		1ɡod+Masc	1ɡɔt	1ɡot
		1kors+Masc	1kɔrs	1kors
∅	t	10
		iŋ-kun-1sult+Masc	iŋ-kun-1sul	iŋ-kun-1sult
		in-sə-1pult+Masc	in-sə-1pul	in-sə-1pult
		rə-1βɔlt+Masc	rə-1βɔl	rə-1βɔlt
		mə-1lalt+Masc	mə-1lal	mə-1lalt
		kə-1palt+Masc	kə-1pal	kə-1palt
		əz-1βɛlt+Masc	əz-1βɛl	əz-1βɛlt
		əm-1bɔlt+Masc	əm-1bɔl	əm-1bɔlt
		ə-1ðult+Masc	ə-1ðul	ə-1ðult
		1kald+Masc	1kal	1kalt
		1alt+Masc	1al	1alt
s	∅	10
		in-də-1fɛns+Masc	in-də-1fɛns	in-də-1fɛn
		i-pu-1tɛns+Masc	i-pu-1tɛns	i-pu-1tɛn
		i-pər-1tɛns+Masc	i-pər-1tɛns	i-pər-1tɛn
		pɾu-1pɛns+Masc	pɾu-1pɛns	pɾu-1pɛn
		im-1mɛns+Masc	im-1mɛns	im-1mɛn
		in-1tons+Masc	in-1tons	in-1ton
		in-1tɛns+Masc	in-1tɛns	in-1tɛn
		1iz-mik+Masc	1iz-miks	1iz-mik
		1mans+Masc	1mans	1man
		1dɛns+Masc	1dɛns	1dɛn
o	ɔ	8
		əs-ti-1ɔ-mən+Masc	əs-ti-1o-mən	əs-ti-1ɔ-mən
		pi-kə-1ʎɔz+Masc	pi-kə-1ʎos	pi-kə-1ʎɔs
		mu-1nɔ-ʒin+Masc	mo-nu-1ʒin	mu-1nɔ-ʒin
		iŋ-1kɔŋ-ɡɾu+Masc	iŋ-1koŋ-ɡɾu	iŋ-1kɔŋ-ɡɾu
		əŋ-1ɡɔst+Masc	əŋ-1ɡost	əŋ-1ɡɔst
		1pɾɔ-βə+Masc	1pɾo-βə	1pɾɔ-βə
		1ʒɔk+Masc	1ʒok	1ʒɔk
		1ɡɔɾd+Masc	1ɡort	1ɡɔrt
∅	j	7
		əks-tɾə-uɾ-ði-1naɾj+Masc	əks-tɾə-uɾ-ði-1na-ɾi	əks-tɾə-uɾ-ði-1naɾj
		pu-βli-si-1taɾj+Masc	pu-βli-si-1ta-ɾi	pu-βli-si-1taɾj
		u-mə-ni-1taɾj+Masc	u-mə-ni-1ta-ɾi	u-mə-ni-1taɾj
		i-ni-sjə-1tib+Masc	i-ni-si-ə-1tiuw	i-ni-sjə-1tiuw
		rə-li-1ʒjoz+Masc	rə-li-ʒi-1os	rə-li-1ʒjos
		ə-1zja-tik+Masc	ə-zi-1a-tik	ə-1zja-tik
		im-1pɾɔpj+Masc	im-1pɾɔ-pi	im-1pɾɔpj
w	∅	6
		kɔn-tɾə-lɛk-tɾu-mu1tɾiu+Fem	kɔn-tɾə-lɛk-tɾu-mu-1tɾiuw	kɔn-tɾə-lɛk-tɾu-mu1tɾiu-ə
		məɡ-nə-tu-mu1tɾiu+Fem	məɡ-nə-tu-mu-1tɾiuw	məɡ-nə-tu-mu1tɾiu-ə
		plə-nu-1kɔŋ-kəb+Masc	plə-nu-1kɔŋ-kəuw	plə-nu-1kɔŋ-kəp
		1ta-u-ɾi+Masc	1tauw-ɾi	1ta-u-ɾi
		1a-u-ɾi+Masc	1auw-ɾi	1a-u-ɾi
		tək1tɾiu+Fem	tək-1tɾiuw	tək1tɾiu-ə
n	∅	5
		turɡ-1man+Masc	turɡ-1man	turɡ-1ma
		pɾə-1ɣon+Masc	pɾə-1ɣon	pɾə-1ɣo
		1pɾon+Masc	1pɾon	1pɾo
		1bɔn+Masc	1bɔn	1bɔ
		1blan+Masc	1blan	1bla
e	ɛ	5
		sə-mu-1jɛ-ðə+Masc	sə-mu-1je-ðə	sə-mu-1jɛ-ðə
		pɔ-li-1kɾɛst+Masc	pɔ-li-1kɾest	pɔ-li-1kɾɛst
		bu-tə-1nɛz+Masc	bu-tə-1nes	bu-tə-1nɛs
		ə-1tɛ+Masc	ə-1teuw	ə-1tɛuw
		1bɛʃ+Masc	1beʃ	1bɛʃ
ɛ	∅	5
		plə-ni-pu-tən-si-1a-ɾi+Masc	plɛ-ni-pu-tən-si-1a-ɾi	plə-ni-pu-tən-si-1a-ɾi
		əz-mə-pəɾ-1ðud+Masc	ɛz-mə-pəɾ-1ðut	əz-mə-pəɾ-1ðut
		səd-mə-1zon+Masc	sɛd-mə-1zo	səd-mə-1zo
		sə-ʎə-1ʒunt+Masc	sɛ-ʎə-1ʒun	sə-ʎə-1ʒun
		kə-βəʎ-1βlaŋk+Masc	kə-βɛʎ-1βlaŋ	kə-βəʎ-1βlaŋ
i	j	5
		pər-lə-mən-1taɾj+Masc	pər-lə-mən-1ta-ɾi	pər-lə-mən-1taɾj
		nə-sə-1saɾj+Masc	nə-sə-1sa-ɾi	nə-sə-1saɾj
		mal-1jan+Masc	ma-li-1a	mal-1ja
		sək-1taɾj+Masc	sək-1ta-ɾi	sək-1taɾj
		sə-1ɾjoz+Masc	sə-ɾi-1os	sə-1ɾjos
a	∅	5
		ɡɾəm-nə-ɣə-1tib+Masc	ɡɾam-nə-ɣə-1tiuw	ɡɾəm-nə-ɣə-1tiuw
		bəɾ-βə-flu-1ɾid+Masc	baɾ-βə-flu-1ɾit	bəɾ-βə-flu-1ɾit
		ʎəm-fə-1ɾid+Masc	ʎam-fə-1ɾit	ʎəm-fə-1ɾit
		ɡəl-tə-1plɛn+Masc	ɡal-tə-1plɛ	ɡəl-tə-1plɛ
		bəɾ-βə-1mɛk+Masc	baɾ-βə-1mɛk	bəɾ-βə-1mɛk
∅	w	5
		bən-1tɾi-lukw+Masc	bən-1tɾi-luk	bən-1tɾi-lukw
		u-1βikw+Masc	u-1βik	u-1βikw
		u-1βlikw+Masc	u-1βlik	u-1βlikw
		i-1nikw+Masc	i-1nik	i-1nikw
		kun-1tiɣw+Masc	kun-1ti-ɣu	kun-1tiɣw
-	∅	5
		1pɾɔpj+Fem	1pɾɔ-pjə	1pɾɔpjə
		1midʒ+Fem	1mid-ʒə	1midʒə
		1ʎedʒ+Fem	1ʎed-ʒə	1ʎedʒə
		1laks+Fem	1lak-sə	1laksə
		1fiks+Fem	1fik-sə	1fiksə
p	uw	5
		1falb+Masc	1falp	1faluw
		1salb+Masc	1salp	1saluw
		1kalb+Masc	1kalp	1kaluw
		1balb+Masc	1balp	1baluw
		1alb+Masc	1alp	1aluw
a	ə	4
		ɡɾəm-pu-zi-1tib+Masc	ɡɾam-pu-zi-1tiuw	ɡɾəm-pu-zi-1tiuw
		tɾə-ʒi-1kɔ-mik+Masc	tɾa-ʒi-1kɔ-mik	tɾə-ʒi-1kɔ-mik
		i-ðɾu-ku1r+Fem	i-ðɾu-ku-1ra	i-ðɾu-ku1rə
		kəb-1moʃ+Masc	kab-1moʃ	kəb-1moʃ
∅	e	4
		i-pər-pɾe-ðə-1ðoɾ+Masc	i-pər-pɾə-ðə-1ðo	i-pər-pɾe-ðə-1ðo
		pə-le-u-1sɛ-nik+Masc	pə-lə-u-1sɛ-nik	pə-le-u-1sɛ-nik
		pə-le-u-1sɛn+Masc	pə-lə-u-1sɛ	pə-le-u-1sɛ
		rɛ-tɾu-1fleks+Masc	rɛ-tɾu-1flɛks	rɛ-tɾu-1fleks
∅	r	4
		si-nis-1tɾors+Masc	si-nis-1tɾos	si-nis-1tɾors
		in-1tɾors+Masc	in-1tɾos	in-1tɾors
		dəks-1tɾors+Masc	dəks-1tɾos	dəks-1tɾors
		əs-1pars+Masc	əs-1pas	əs-1pars
∅	-nə	4
		1plɛ-nə+Masc	1plɛ	1plɛ-nə
		1pla-nə+Masc	1pla	1pla-nə
		1bla-nə+Masc	1bla	1bla-nə
		1ba-nə+Masc	1ba	1ba-nə
∅	ɛ	3
		ra-ði-u-tɛ-lə-1fɔ-nik+Masc	ra-ði-u-tə-lə-1fɔ-nik	ra-ði-u-tɛ-lə-1fɔ-nik
		tɛ-lə-1pa-tik+Masc	tə-lə-1pa-tik	tɛ-lə-1pa-tik
		tɛ-lə-1fɔ-nik+Masc	tə-lə-1fɔ-nik	tɛ-lə-1fɔ-nik
h	∅	3
		il-lə-ɾi-1an+Masc	hil-lə-ɾi-1a	il-lə-ɾi-1a
		ə-βə-1jan+Masc	hə-βə-1ja	ə-βə-1ja
		əʎs-1ta-tik+Masc	həʎs-1ta-tik	əʎs-1ta-tik
pr	uwɾ	3
		ə-1sɛɾb+Masc	ə-1sɛrp	ə-1sɛɾuw
		1ɔɾb+Masc	1ɔrp	1ɔɾuw
		1koɾb+Masc	1korp	1koɾuw
oə	au	2
		1ra-ði-us+Masc	rə-ði-1os	1ra-ði-us
		1bas-kus+Masc	bəs-1kos	1bas-kus
n	ɲ	2
		ru-1manʃ+Fem	ru-1man-ʃə	ru-1maɲ-ʃə
		ru-1manʃ+Masc	ru-1manʃ	ru-1maɲʃ
ɛ	ə	2
		pə-1ɾi-si+Masc	pɛ-ɾi-1si	pə-1ɾi-si
		pə-1ɾi-ʒin+Masc	pɛ-ɾi-1ʒin	pə-1ɾi-ʒin
o	iɾ	2
		məɡ-nə-tu-mu1tɾiu+Masc	məɡ-nə-tu-mu-1to	məɡ-nə-tu-mu1tɾiu
		lu-ku-mu1tɾiu+Masc	lu-ku-mu-1to	lu-ku-mu1tɾiu
s	z	2
		i-ði-u-ziŋ-1kɾa-tik+Masc	i-ði-u-siŋ-1kɾa-tik	i-ði-u-ziŋ-1kɾa-tik
		u-1ni-zun+Masc	u-1ni-sun	u-1ni-zun
uw	∅	2
		im-1pi+Masc	im-1piuw	im-1pi
		ə-1βɾe+Masc	ə-1βɾeuw	ə-1βɾe
ɔ	u	2
		kur-pɾə-nə-1ðoɾ+Masc	kɔr-pɾə-nə-1ðo	kur-pɾə-nə-1ðo
		kuʎ-1βɛɾd+Masc	kɔʎ-1βɛrt	kuʎ-1βɛrt
∅	ə	2
		kəb-1baʃ+Masc	kab-1baʃ	kəb-1baʃ
		1mal+Fem	1ma-la	1ma-lə
uw	p	2
		bi-1kɔŋ-kəb+Masc	bi-1kɔŋ-kəuw	bi-1kɔŋ-kəp
		1kɔŋ-kəb+Masc	1kɔŋ-kəuw	1kɔŋ-kəp
∅	d	2
		1midʒ+Masc	1mit͡ʃ	1midt͡ʃ
		1ʎedʒ+Masc	1ʎet͡ʃ	1ʎedt͡ʃ
u	w	2
		əm-1biɣw+Masc	əm-1bi-ɣu	əm-1biɣw
		əɡ-1ziɣw+Masc	əɡ-1zi-ɣu	əɡ-1ziɣw
ə	1e	1
		1tez+Masc	təs	1tes
uɛ	ɔə	1
		tər-1mɔ-ʒən+Masc	tɛr-mu-1ʒɛn	tər-1mɔ-ʒən
-o	iuɾ	1
		tək1tɾiu+Masc	tək-1to	tək1tɾiu
ʃ	ek	1
		sə-kəs-pe-ə-ɾi-1an+Masc	ʃəs-pi-ɾi-1a	sə-kəs-pe-ə-ɾi-1a
∅	o	1
		pɾo-tu-ku-1la-ɾi+Masc	pɾu-tu-ku-1la-ɾi	pɾo-tu-ku-1la-ɾi
∅	ɔ	1
		pɾɔ-pul-1sib+Masc	pɾu-pul-1siuw	pɾɔ-pul-1siuw
∅	kw	1
		pɾu-1piŋkw+Masc	pɾu-1piŋ	pɾu-1piŋkw
stuɾ	rzɔ	1
		pɔz-1rɛm+Masc	pus-1tɾɛm	pɔz-1rɛm
o	∅	1
		plɔ-ɾə-1ʎɔz+Masc	plɔ-ɾə-1ʎos	plɔ-ɾə-1ʎɔs
ə	ɛ	1
		pɛuw-1ɣɾɔs+Masc	pəuw-1ɣɾɔs	pɛuw-1ɣɾɔs
euɛ	ɔ	1
		pə-lə-1ɔ-ʒən+Masc	pə-le-u-1ʒɛn	pə-lə-1ɔ-ʒən
∅	sə͡	1
		ni-əss-t͡ʃi-1an+Masc	nit-ʃi-1a	ni-əss-t͡ʃi-1a
euɛ	ɔə	1
		nə-1ɔ-ʒən+Masc	ne-u-1ʒɛn	nə-1ɔ-ʒən
jɔ	io	1
		mo-nu-1ik+Masc	mu-1nɔjk	mo-nu-1ik
ə	u	1
		mi-1zɔ-luɡ+Masc	mi-1zɔ-lək	mi-1zɔ-luk
ə	a	1
		ma-li-1koz+Masc	mə-li-1kos	ma-li-1kos
∅	a	1
		ma-ləŋ-ku-ni-1oz+Masc	mə-ləŋ-ku-ni-1os	ma-ləŋ-ku-ni-1os
j	∅	1
		ma-1la-i-zi+Masc	ma-1laj-zi	ma-1la-i-zi
e	∅	1
		ʎəŋ-ɡwə-1ʎaɾɡ+Masc	ʎeŋ-ɡwə-1ʎark	ʎəŋ-ɡwə-1ʎark
ə	1ɛ	1
		1lɛz+Masc	ləs	1lɛs
w	ə	1
		lu-ku-mu1tɾiu+Fem	lu-ku-mu-1tɾiuw	lu-ku-mu1tɾiu-ə
eɛ	ɔə	1
		us-tə-1ɔ-ʒən+Masc	us-te-u-1ʒɛn	us-tə-1ɔ-ʒən
ə	∅	1
		u-1mɔ-luɡ+Masc	u-1mɔ-lək	u-1mɔ-luk
ɔ	∅	1
		i-ðɾu-ku1r+Masc	i-ðɾu-1kɔr	i-ðɾu-ku1r
∅	ow	1
		ʒə-ni-touw-ɾi-1na-ɾi+Masc	ʒə-ni-tu-ɾi-1na-ɾi	ʒə-ni-touw-ɾi-1na-ɾi
͡	∅	1
		ɡə-1βatʃ+Masc	ɡə-1βat͡ʃ	ɡə-1βatʃ
rɔ	ɾ	1
		də-zuk-si-ɾi-βu-nu-1klɛjk+Masc	də-zɔk-si-ri-βu-nu-1klɛjk	də-zuk-si-ɾi-βu-nu-1klɛjk
o	d	1
		surd-1mud+Masc	sor-1mut	surd-1mut
β	p	1
		su-1pɛ-ɾik+Masc	su-1βɛ-ɾik	su-1pɛ-ɾik
r	wɾ	1
		su-1pɛɾb+Masc	su-1pɛrp	su-1pɛɾuw
ar	ə	1
		kwə-ðɾi-mu-1toɾ+Masc	kwa-ðɾi-mu-1tor	kwə-ðɾi-mu-1to
or	i	1
		kɔn-tɾə-lɛk-tɾu-mu1tɾiu+Masc	kɔn-tɾə-lɛk-tɾu-mu-1tor	kɔn-tɾə-lɛk-tɾu-mu1tɾiu
aɔ	oə	1
		kəb-1ɡɾos+Masc	kab-1ɡɾɔs	kəb-1ɡɾos
w	u	1
		ə-fɾu-ə-mə-ɾi-1kan+Masc	a-fɾwə-mə-ɾi-1ka	ə-fɾu-ə-mə-ɾi-1ka
es	ɛ	1
		1tɛns+Masc	1tens	1tɛn
uwɛ	e	1
		1re+Masc	1rɛuw	1re
-i	j	1
		1pɾɔpj+Masc	1pɾɔ-pi	1pɾɔpj
rɔ	o	1
		1ʎoɾ+Masc	1ʎɔr	1ʎo
∅	n	1
		1ɔr-fə-nə+Masc	1ɔr-fə	1ɔr-fə-nə
-u	∅	1
		1kɾu+Fem	1kɾu-ə	1kɾə
d	ð	1
		1kald+Fem	1kal-də	1kal-ðə
j	i	1
		əs-tu-ɾi-1an+Masc	əs-tu-1ɾja	əs-tu-ɾi-1a
e	rɛ	1
		əs-1kɛr+Masc	əs-1ke	əs-1kɛr
o	uɛ	1
		ər-1tɛ-ɾi-us+Masc	ər-tə-ɾi-1os	ər-1tɛ-ɾi-us
a	nsɛ	1
		əv-ɣə-1nɛz+Masc	əv-1ɣa	əv-ɣə-1nɛs
o	rɔ	1
		əks-1tɾɔrs+Masc	əks-1tɾos	əks-1tɾɔrs
