[Inflection][GlideFinalVocalization][Syllabify0]		
UR	Predicted SR	Correct SR
		
[Inflection][InterConFrication][Syllabify0]		
UR	Predicted SR	Correct SR
1kald+Fem	1kal-ðə	1kal-də
		
[Inflection][WordFinStressedLengthening]		
UR	Predicted SR	Correct SR
ə-1tɛ+Masc	ə-1tɛuw	ə-1teuw
		
[Inflection][VocDeletion][StressedVowelLowering]		
UR	Predicted SR	Correct SR
əm-bi-1ðeks-tɾə+Fem	əm-bi-1ðɛks-tɾə	əm-bi-1ðeks-tɾə
		
[Inflection][WordFinAffrication]		
UR	Predicted SR	Correct SR
1midʒ+Masc	1midt͡ʃ	1mit͡ʃ
1ʎedʒ+Masc	1ʎedt͡ʃ	1ʎet͡ʃ
		
[Inflection][WordFinObstruentDevoicing][PreStopTrill]		
UR	Predicted SR	Correct SR
kuʎ-1βɛɾd+Masc	kuʎ-1βɛrt	kɔʎ-1βɛrt
1ɡɔɾd+Masc	1ɡɔrt	1ɡort
ʎəŋ-ɡwə-1ʎaɾɡ+Masc	ʎəŋ-ɡwə-1ʎark	ʎeŋ-ɡwə-1ʎark
		
[Inflection][Syllabify1]		
UR	Predicted SR	Correct SR
kɔn-tɾə-lɛk-tɾu-mu1tɾiu+Masc	kɔn-tɾə-lɛk-tɾu-mu1tɾi-u	kɔn-tɾə-lɛk-tɾu-mu-1tor
məɡ-nə-tu-mu1tɾiu+Masc	məɡ-nə-tu-mu1tɾi-u	məɡ-nə-tu-mu-1to
tək1tɾiu+Masc	tək1tɾi-u	tək-1to
lu-ku-mu1tɾiu+Masc	lu-ku-mu1tɾi-u	lu-ku-mu-1to
		
[Inflection][VocDeletion][Syllabify1]		
UR	Predicted SR	Correct SR
kɔn-tɾə-lɛk-tɾu-mu1tɾiu+Fem	kɔn-tɾə-lɛk-tɾu-mu1tɾi-ə	kɔn-tɾə-lɛk-tɾu-mu-1tɾiuw
məɡ-nə-tu-mu1tɾiu+Fem	məɡ-nə-tu-mu1tɾi-ə	məɡ-nə-tu-mu-1tɾiuw
tək1tɾiu+Fem	tək1tɾi-ə	tək-1tɾiuw
lu-ku-mu1tɾiu+Fem	lu-ku-mu1tɾi-ə	lu-ku-mu-1tɾiuw
		
[Inflection][Syllabify0]		
UR	Predicted SR	Correct SR
kun-1tiɣw+Fem	kun-1tiɣ-wə	kun-1ti-ɣwə
əks-tɾə-uɾ-ði-1naɾj+Fem	əks-tɾə-uɾ-ði-1naɾ-jə	əks-tɾə-uɾ-ði-1na-ɾjə
əm-1biɣw+Fem	əm-1biɣ-wə	əm-1bi-ɣwə
ə-1βɾe+Masc	ə-1β-ɾe	ə-1βɾeuw
əɡ-1ziɣw+Fem	əɡ-1ziɣ-wə	əɡ-1zi-ɣwə
pər-lə-mən-1taɾj+Fem	pər-lə-mən-1taɾ-jə	pər-lə-mən-1ta-ɾjə
pu-βli-si-1taɾj+Fem	pu-βli-si-1taɾ-jə	pu-βli-si-1ta-ɾjə
sək-1taɾj+Fem	sək-1taɾ-jə	sək-1ta-ɾjə
u-mə-ni-1taɾj+Fem	u-mə-ni-1taɾ-jə	u-mə-ni-1ta-ɾjə
nə-sə-1saɾj+Fem	nə-sə-1saɾ-jə	nə-sə-1sa-ɾjə
1mal+Fem	1ma-lə	1ma-la
		
[Inflection][WordFinStressedLenition]		
UR	Predicted SR	Correct SR
i-ni-sjə-1tib+Masc	i-ni-sjə-1tiuw	i-ni-si-ə-1tiuw
ə-1sɛɾb+Masc	ə-1sɛɾuw	ə-1sɛrp
pɾɔ-pul-1sib+Masc	pɾɔ-pul-1siuw	pɾu-pul-1siuw
su-1pɛɾb+Masc	su-1pɛɾuw	su-1pɛrp
ɡɾəm-pu-zi-1tib+Masc	ɡɾəm-pu-zi-1tiuw	ɡɾam-pu-zi-1tiuw
ɡɾəm-nə-ɣə-1tib+Masc	ɡɾəm-nə-ɣə-1tiuw	ɡɾam-nə-ɣə-1tiuw
1kalb+Masc	1kaluw	1kalp
1koɾb+Masc	1koɾuw	1korp
1falb+Masc	1faluw	1falp
1salb+Masc	1saluw	1salp
1ɔɾb+Masc	1ɔɾuw	1ɔrp
1alb+Masc	1aluw	1alp
1balb+Masc	1baluw	1balp
		
[Inflection][StressedVowelLowering]		
UR	Predicted SR	Correct SR
kum-1beks+Fem	kum-1bɛksə	kum-1bek-sə
kuŋ-kə-βu-kum-1beks+Fem	kuŋ-kə-βu-kum-1bɛksə	kuŋ-kə-βu-kum-1bek-sə
kun-1neks+Fem	kun-1nɛksə	kun-1nek-sə
im-1fleks+Fem	im-1flɛksə	im-1flek-sə
im-1pleks+Fem	im-1plɛksə	im-1plek-sə
iŋ-kum-1pleks+Fem	iŋ-kum-1plɛksə	iŋ-kum-1plek-sə
iŋ-kun-1neks+Fem	iŋ-kun-1nɛksə	iŋ-kun-1nek-sə
əm-bi-1ðeks-tɾə+Masc	əm-bi-1ðɛks-tɾə	əm-bi-1ðeks-tɾə
ə-tə-ɾu-1ðoks+Fem	ə-tə-ɾu-1ðɔksə	ə-tə-ɾu-1ðok-sə
ən-1neks+Fem	ən-1nɛksə	ən-1nek-sə
pər-1pleks+Fem	pər-1plɛksə	pər-1plek-sə
plə-nu-kum-1beks+Fem	plə-nu-kum-1bɛksə	plə-nu-kum-1bek-sə
ur-tu-1ðoks+Fem	ur-tu-1ðɔksə	ur-tu-1ðok-sə
rə-1fleks+Fem	rə-1flɛksə	rə-1flek-sə
rɛ-tɾu-1fleks+Fem	rɛ-tɾu-1flɛksə	rɛ-tɾu-1flek-sə
bi-kum-1beks+Fem	bi-kum-1bɛksə	bi-kum-1bek-sə
		
[Inflection][WordFinObstruentDevoicing]		
UR	Predicted SR	Correct SR
mi-1zɔ-luɡ+Masc	mi-1zɔ-luk	mi-1zɔ-lək
ma-li-1koz+Masc	ma-li-1kos	mə-li-1kos
ma-ləŋ-ku-ni-1oz+Masc	ma-ləŋ-ku-ni-1os	mə-ləŋ-ku-ni-1os
tut-pu-ðə-1ɾoz+Masc	tut-pu-ðə-1ɾos	tot-pu-ðə-1ɾos
ə-tə-1ɾɔ-luɡ+Masc	ə-tə-1ɾɔ-luk	ə-tə-1ɾɔ-lək
ə-1na-luɡ+Masc	ə-1na-luk	ə-1na-lək
əz-mə-pəɾ-1ðud+Masc	əz-mə-pəɾ-1ðut	ɛz-mə-pəɾ-1ðut
əv-ɣə-1nɛz+Masc	əv-ɣə-1nɛs	əv-1ɣa
pi-kə-1ʎɔz+Masc	pi-kə-1ʎɔs	pi-kə-1ʎos
plə-nu-1kɔŋ-kəb+Masc	plə-nu-1kɔŋ-kəp	plə-nu-1kɔŋ-kəuw
plɔ-ɾə-1ʎɔz+Masc	plɔ-ɾə-1ʎɔs	plɔ-ɾə-1ʎos
sə-1ɾjoz+Masc	sə-1ɾjos	sə-ɾi-1os
surd-1mud+Masc	surd-1mut	sor-1mut
ɡə-rə-ti-1βad+Masc	ɡə-rə-ti-1βat	ɡa-rə-ti-1βat
u-1mɔ-luɡ+Masc	u-1mɔ-luk	u-1mɔ-lək
rə-li-1ʒjoz+Masc	rə-li-1ʒjos	rə-li-ʒi-1os
1kɔŋ-kəb+Masc	1kɔŋ-kəp	1kɔŋ-kəuw
1tez+Masc	1tes	təs
1peɡ+Masc	1pek	1pɛk
1ɡod+Masc	1ɡot	1ɡɔt
1lɛz+Masc	1lɛs	ləs
bi-1kɔŋ-kəb+Masc	bi-1kɔŋ-kəp	bi-1kɔŋ-kəuw
bəɾ-βə-flu-1ɾid+Masc	bəɾ-βə-flu-1ɾit	baɾ-βə-flu-1ɾit
bəɾ-βə-1kloz+Masc	bəɾ-βə-1klos	bəɾ-βə-1klɔs
bu-tə-1nɛz+Masc	bu-tə-1nɛs	bu-tə-1nes
ʎəm-fə-1ɾid+Masc	ʎəm-fə-1ɾit	ʎam-fə-1ɾit
		
[Inflection][HomDeletion]		
UR	Predicted SR	Correct SR
kə-βəʎ-1βlaŋk+Masc	kə-βəʎ-1βlaŋ	kə-βɛʎ-1βlaŋ
kum-1buls+Masc	kum-1bul	kum-1buls
im-1mɛns+Masc	im-1mɛn	im-1mɛns
i-pər-1tɛns+Masc	i-pər-1tɛn	i-pər-1tɛns
i-pu-1tɛns+Masc	i-pu-1tɛn	i-pu-1tɛns
i-nəks-1tɛns+Masc	i-nəks-1tɛn	i-nəks-1tɛns
i-rə-1zɔlt+Masc	i-rə-1zɔl	i-rə-1zɔlt
in-1tons+Masc	in-1ton	in-1tons
in-1tɛns+Masc	in-1tɛn	in-1tɛns
in-1suls+Masc	in-1sul	in-1suls
in-də-1fɛns+Masc	in-də-1fɛn	in-də-1fɛns
ək-1sɛls+Masc	ək-1sɛl	ək-1sɛls
əks-1tɛns+Masc	əks-1tɛn	əks-1tɛns
pɾu-1pɛns+Masc	pɾu-1pɛn	pɾu-1pɛns
pɾe-ək-1sɛls+Masc	pɾe-ək-1sɛl	pɾe-ək-1sɛls
sə-ʎə-1ʒunt+Masc	sə-ʎə-1ʒun	sɛ-ʎə-1ʒun
sus-1pɛns+Masc	sus-1pɛn	sus-1pɛns
u-1kult+Masc	u-1kul	u-1kult
ru-1manʃ+Masc	ru-1man	ru-1manʃ
a-ɣɾə-1ðols+Masc	a-ɣɾə-1ðol	a-ɣɾə-1ðols
1mans+Masc	1man	1mans
1tɛns+Masc	1tɛn	1tens
1fals+Masc	1fal	1fals
1sɔlt+Masc	1sɔl	1sɔlt
1dols+Masc	1dol	1dols
1dɛns+Masc	1dɛn	1dɛns
bəɾ-βəb-1blaŋk+Masc	bəɾ-βəb-1blaŋ	baɾ-βə-1βlaŋ
də-zim-1bɔlt+Masc	də-zim-1bɔl	də-zim-1bɔlt
dəs-1kals+Masc	dəs-1kal	dəs-1kals
		
[Inflection][VocDeletion]		
UR	Predicted SR	Correct SR
kun-1ti-nu+Fem	kun-1ti-nə	kun-1ti-nu-ə
kuns-1pi-ku+Fem	kuns-1pi-kə	kuns-1pi-ku-ə
iŋ-kuns-1pi-ku+Fem	iŋ-kuns-1pi-kə	iŋ-kuns-1pi-ku-ə
iŋ-1kɔŋ-ɡɾu+Fem	iŋ-1kɔŋ-ɡɾə	iŋ-1kɔŋ-ɡɾu-ə
in-1nɔ-ku+Fem	in-1nɔ-kə	in-1nɔ-ku-ə
in-1ʒɛ-nu+Fem	in-1ʒɛ-nə	in-1ʒɛ-nu-ə
in-di-1βi-ðu+Fem	in-di-1βi-ðə	in-di-1βi-ðu-ə
mə-1li-flu+Fem	mə-1li-flə	mə-1li-flu-ə
ə-1si-ðu+Fem	ə-1si-ðə	ə-1si-ðu-ə
əs-1kɾu+Fem	əs-1kɾə	əs-1kɾu-ə
əs-1tɾɛ-nu+Fem	əs-1tɾɛ-nə	əs-1tɾɛ-nu-ə
pər-1pɛ-tu+Fem	pər-1pɛ-tə	pər-1pɛ-tu-ə
pərs-1pi-ku+Fem	pərs-1pi-kə	pərs-1pi-ku-ə
pɾə-1si-pu+Fem	pɾə-1si-pə	pɾə-1si-pu-ə
pɾu-1mis-ku+Fem	pɾu-1mis-kə	pɾu-1mis-ku-ə
pɾu-1fi-ku+Fem	pɾu-1fi-kə	pɾu-1fi-ku-ə
su-1pɛr-flu+Fem	su-1pɛr-flə	su-1pɛr-flu-ə
uk-1si-ðu+Fem	uk-1si-ðə	uk-1si-ðu-ə
1kɾu+Fem	1kɾə	1kɾu-ə
1kɔŋ-ɡɾu+Fem	1kɔŋ-ɡɾə	1kɔŋ-ɡɾu-ə
1mu-tu+Fem	1mu-tə	1mu-tu-ə
1fa-tu+Fem	1fa-tə	1fa-tu-ə
1fo-fu+Fem	1fo-fə	1fɔ-fə
1nu+Fem	1nə	1nu-ə
1aɾ-ðu+Fem	1aɾ-ðə	1aɾ-ðu-ə
1bi-ðu+Fem	1bi-ðə	1bi-ðu-ə
1ba-ku+Fem	1ba-kə	1ba-ku-ə
dis-kun-1ti-nu+Fem	dis-kun-1ti-nə	dis-kun-1ti-nu-ə
də-1si-ðu+Fem	də-1si-ðə	də-1si-ðu-ə
		
[Inflection][SonCorDeletion][Syllabify0]		
UR	Predicted SR	Correct SR
kə-ɾə-1βɾun+Masc	kə-ɾə-1β-ɾu	kə-ɾə-1βɾu
kəuw-li-1floɾ+Masc	kəuw-li-1f-lo	kəuw-li-1flo
ku-ɾu-li-1floɾ+Masc	ku-ɾu-li-1f-lo	ku-ɾu-li-1flo
iz-rə-e-1ljan+Masc	iz-rə-e-1l-ja	iz-rə-e-1lja
mul-ti-1flɔɾ+Masc	mul-ti-1f-lɔ	mul-ti-1flɔ
mo-nə-nə-1ɣɾin+Masc	mo-nə-nə-1ɣ-ɾi	mo-nə-nə-1ɣɾi
tu-βi-1floɾ+Masc	tu-βi-1f-lo	tu-βi-1flo
tu-βu-li-1floɾ+Masc	tu-βu-li-1f-lo	tu-βu-li-1flo
ə-1ɣɾeɾ+Masc	ə-1ɣ-ɾe	ə-1ɣɾe
fə-1ðɾin+Masc	fə-1ð-ɾi	fə-1ðɾi
pə-ɾə-1ɣɾin+Masc	pə-ɾə-1ɣ-ɾi	pə-ɾə-1ɣɾi
pə-lə-1ɣɾin+Masc	pə-lə-1ɣ-ɾi	pə-lə-1ɣɾi
pəuw-si-1floɾ+Masc	pəuw-si-1f-lo	pəuw-si-1flo
sə-1ðɾin+Masc	sə-1ð-ɾi	sə-1ðɾi
su-1βɾeɾ+Masc	su-1β-ɾe	su-1βɾe
ɡlu-mi-1floɾ+Masc	ɡlu-mi-1f-lo	ɡlu-mi-1flo
uk-tu-1βɾeɾ+Masc	uk-tu-1β-ɾe	uk-tu-1βɾe
u-ni-1floɾ+Masc	u-ni-1f-lo	u-ni-1flo
u-1βɾeɾ+Masc	u-1β-ɾe	u-1βɾe
nə-1ɣɾeɾ+Masc	nə-1ɣ-ɾe	nə-1ɣɾe
rə-mi-1floɾ+Masc	rə-mi-1f-lo	rə-mi-1flo
li-ɣu-li-1floɾ+Masc	li-ɣu-li-1f-lo	li-ɣu-li-1flo
bi-nə-1ɣɾeɾ+Masc	bi-nə-1ɣ-ɾe	bi-nə-1ɣɾe
bə-lə-1ðɾeɾ+Masc	bə-lə-1ð-ɾe	bə-lə-1ðɾe
bu-ti-1fleɾ+Masc	bu-ti-1f-le	bu-ti-1fle
ʎi-1βɾeɾ+Masc	ʎi-1β-ɾe	ʎi-1βɾe
ʎə-1βɾeɾ+Masc	ʎə-1β-ɾe	ʎə-1βɾe
ʒi-nə-1βɾin+Masc	ʒi-nə-1β-ɾi	ʒi-nə-1βɾi
ʒə-mi-ni-1floɾ+Masc	ʒə-mi-ni-1f-lo	ʒə-mi-ni-1flo
		
[Inflection][SonCorDeletion]		
UR	Predicted SR	Correct SR
kəɾ-βu-1ni-fəɾ+Masc	kəɾ-βu-1ni-fə	kəɾ-βu-1ni-fər
kər-1ni-βuɾ+Masc	kər-1ni-βu	kər-1ni-βur
kwə-ðɾi-mu-1toɾ+Masc	kwə-ðɾi-mu-1to	kwa-ðɾi-mu-1tor
kwə-ðɾi-1la-təɾ+Masc	kwə-ðɾi-1la-tə	kwə-ðɾi-1la-tər
ku-ɾə-1li-fəɾ+Masc	ku-ɾə-1li-fə	ku-ɾə-1li-fər
kur-pɾə-nə-1ðoɾ+Masc	kur-pɾə-nə-1ðo	kɔr-pɾə-nə-1ðo
im-mə-1tuɾ+Masc	im-mə-1tu	im-mə-1tur
im-fɾə-su-1noɾ+Masc	im-fɾə-su-1no	im-fɾə-su-1nor
im-fɾuk-1ti-fəɾ+Masc	im-fɾuk-1ti-fə	im-fɾuk-1ti-fər
im-1puɾ+Masc	im-1pu	im-1pur
i-pər-pɾe-ðə-1ðoɾ+Masc	i-pər-pɾe-ðə-1ðo	i-pər-pɾə-ðə-1ðo
i-nu-1ðoɾ+Masc	i-nu-1ðo	i-nu-1ðor
i-1βeɾ+Masc	i-1βe	i-1βer
iŋ-ku-1loɾ+Masc	iŋ-ku-1lo	iŋ-ku-1lor
