[Inflection][GlideFinalVocalization][Syllabify0]		
in-sək-1ti-βuɾ+Masc	in-sək-1ti-βu	in-sək-1ti-βur
in-1nu-məɾ+Masc	in-1nu-mə	in-1nu-mər
il-lə-ɾi-1an+Masc	il-lə-ɾi-1a	hil-lə-ɾi-1a
mu-1toɾ+Masc	mu-1to	mu-1tor
mul-1ti-pəɾ+Masc	mul-1ti-pə	mul-1ti-pər
mal-1jan+Masc	mal-1ja	ma-li-1a
tɾi-mu-1toɾ+Masc	tɾi-mu-1to	tɾi-mu-1tor
turɡ-1man+Masc	turɡ-1ma	turɡ-1man
ə-fɾu-ə-mə-ɾi-1kan+Masc	ə-fɾu-ə-mə-ɾi-1ka	a-fɾwə-mə-ɾi-1ka
ə-ɾə-1ni-fəɾ+Masc	ə-ɾə-1ni-fə	ə-ɾə-1ni-fər
ə-lɛk-tɾu-mu-1toɾ+Masc	ə-lɛk-tɾu-mu-1to	ə-lɛk-tɾu-mu-1tor
ə-1kwi-fəɾ+Masc	ə-1kwi-fə	ə-1kwi-fər
ə-1fi-məɾ+Masc	ə-1fi-mə	ə-1fi-mər
ə-1nuɾ+Masc	ə-1nu	ə-1nur
ə-1li-fəɾ+Masc	ə-1li-fə	ə-1li-fər
ə-1βaɾ+Masc	ə-1βa	ə-1βar
ə-1ðul-təɾ+Masc	ə-1ðul-tə	ə-1ðul-tər
ə-βə-1jan+Masc	ə-βə-1ja	hə-βə-1ja
ə-e-1ɾi-fəɾ+Masc	ə-e-1ɾi-fə	ə-e-1ɾi-fər
əs-tu-ɾi-1an+Masc	əs-tu-ɾi-1a	əs-tu-1ɾja
əɾ-1βi-βuɾ+Masc	əɾ-1βi-βu	əɾ-1βi-βur
əuw-1ɾi-fəɾ+Masc	əuw-1ɾi-fə	əuw-1ɾi-fər
əuws-1teɾ+Masc	əuws-1te	əuws-1ter
ən-1teɾ+Masc	ən-1te	ən-1ter
fɾuk-1ti-fəɾ+Masc	fɾuk-1ti-fə	fɾuk-1ti-fər
fɾu-1ʒi-βuɾ+Masc	fɾu-1ʒi-βu	fɾu-1ʒi-βur
fu-1tuɾ+Masc	fu-1tu	fu-1tur
pə-tɾu-1li-fəɾ+Masc	pə-tɾu-1li-fə	pə-tɾu-1li-fər
pə-nə-mə-ɾi-1kan+Masc	pə-nə-mə-ɾi-1ka	pa-nə-mə-ɾi-1ka
pə-le-u-1sɛn+Masc	pə-le-u-1sɛ	pə-lə-u-1sɛ
pər-1ʒuɾ+Masc	pər-1ʒu	pər-1ʒur
psi-ku-mu-1toɾ+Masc	psi-ku-mu-1to	psi-ku-mu-1tor
pɾə-mə-1tuɾ+Masc	pɾə-mə-1tu	pɾə-mə-1tur
pɾə-1ɣon+Masc	pɾə-1ɣo	pɾə-1ɣon
pɾu-1li-fəɾ+Masc	pɾu-1li-fə	pɾu-1li-fər
pu-1li-məɾ+Masc	pu-1li-mə	pu-1li-mər
sə-kəs-pe-ə-ɾi-1an+Masc	sə-kəs-pe-ə-ɾi-1a	ʃəs-pi-ɾi-1a
sə-mi-1ni-fəɾ+Masc	sə-mi-1ni-fə	sə-mi-1ni-fər
sə-1βeɾ+Masc	sə-1βe	sə-1βer
sənd-ʒu-1an+Masc	sənd-ʒu-1a	sənd-ʒu-1an
səd-mə-1zon+Masc	səd-mə-1zo	sɛd-mə-1zo
sum-1ni-fəɾ+Masc	sum-1ni-fə	sum-1ni-fər
su-pu-1ɾi-fəɾ+Masc	su-pu-1ɾi-fə	su-pu-1ɾi-fər
su-1noɾ+Masc	su-1no	su-1nor
ɡəl-tə-1plɛn+Masc	ɡəl-tə-1plɛ	ɡal-tə-1plɛ
um-1ni-βuɾ+Masc	um-1ni-βu	um-1ni-βur
u-1mi-fəɾ+Masc	u-1mi-fə	u-1mi-fər
u-1βi-fəɾ+Masc	u-1βi-fə	u-1βi-fər
ups-1kuɾ+Masc	ups-1ku	ups-1kur
ul-tɾə-su-1noɾ+Masc	ul-tɾə-su-1no	ul-tɾə-su-1nor
ni-əss-t͡ʃi-1an+Masc	ni-əss-t͡ʃi-1a	nit-ʃi-1a
nɛuw-ɾu-mu-1toɾ+Masc	nɛuw-ɾu-mu-1to	nɛuw-ɾu-mu-1tor
auw-tu-mu-1toɾ+Masc	auw-tu-mu-1to	auw-tu-mu-1tor
an-ti-su-1noɾ+Masc	an-ti-su-1no	an-ti-su-1nor
1ka-təɾ+Masc	1ka-tə	1ka-tər
1kaɾ+Masc	1ka	1kar
1mi-zəɾ+Masc	1mi-zə	1mi-zər
1meɾ+Masc	1me	1mer
1tar-təɾ+Masc	1tar-tə	1tar-tər
1pɾɔs-pəɾ+Masc	1pɾɔs-pə	1pɾɔs-pər
1pɾon+Masc	1pɾo	1pɾon
1puɾ+Masc	1pu	1pur
1su-pəɾ+Masc	1su-pə	1su-pər
1sauwɾ+Masc	1sauw	1sauwr
1nan+Masc	1na	1nan
1raɾ+Masc	1ra	1rar
1bul-ɣəɾ+Masc	1bul-ɣə	1bul-ɣər
1bɔn+Masc	1bɔ	1bɔn
1baɾ+Masc	1ba	1bar
1bajɾ+Masc	1baj	1bajr
1blan+Masc	1bla	1blan
1beɾ+Masc	1be	1ber
1ʎoɾ+Masc	1ʎo	1ʎɔr
1ɛuws-kəɾ+Masc	1ɛuws-kə	1ɛuws-kər
1ziŋ-ɡəɾ+Masc	1ziŋ-ɡə	1ziŋ-ɡər
bi-mu-1toɾ+Masc	bi-mu-1to	bi-mu-1tor
bi-1βi-pəɾ+Masc	bi-1βi-pə	bi-1βi-pər
bət-ʃi-1ʎeɾ+Masc	bət-ʃi-1ʎe	bət-ʃi-1ʎer
dək-ti-1lɔp-təɾ+Masc	dək-ti-1lɔp-tə	dək-ti-1lɔp-tər
		
[Inflection]		
UR	Predicted SR	Correct SR
kə-ɾə-1ɣɾos+Masc	kə-ɾə-1ɣɾos	kə-ɾə-1ɣɾɔs
kəɾ-1ði-ək+Fem	kəɾ-1ði-əkə	kəɾ-1ði-ə-kə
kəb-1moʃ+Masc	kəb-1moʃ	kab-1moʃ
kəb-1ɡɾos+Masc	kəb-1ɡɾos	kab-1ɡɾɔs
kəb-1baʃ+Masc	kəb-1baʃ	kab-1baʃ
kum-1plɛks+Fem	kum-1plɛksə	kum-1plɛk-sə
kun-1tiɣw+Masc	kun-1tiɣw	kun-1ti-ɣu
kul-1ɣɾos+Masc	kul-1ɣɾos	kul-1ɣɾɔs
kuʎ-1tɔrt+Masc	kuʎ-1tɔrt	kɔʎ-1tɔrt
im-pə-1ɾeʎ+Masc	im-pə-1ɾeʎ	im-pə-1ɾɛʎ
im-1pi+Masc	im-1pi	im-1piuw
im-1pɾɔpj+Fem	im-1pɾɔpjə	im-1pɾɔ-pjə
im-1pɾɔpj+Masc	im-1pɾɔpj	im-1pɾɔ-pi
i-pu-kun-1dɾi-ək+Fem	i-pu-kun-1dɾi-əkə	i-pu-kun-1dɾi-ə-kə
i-1nikw+Fem	i-1nikwə	i-1ni-kwə
i-1nikw+Masc	i-1nikw	i-1nik
i-1nep-tə+Masc	i-1nep-tə	i-1nɛp-tə
i-1li-ək+Fem	i-1li-əkə	i-1li-ə-kə
i-ði-u-ziŋ-1kɾa-tik+Masc	i-ði-u-ziŋ-1kɾa-tik	i-ði-u-siŋ-1kɾa-tik
i-ðɾu-ku1r+Fem	i-ðɾu-ku1rə	i-ðɾu-ku-1ra
i-ðɾu-ku1r+Masc	i-ðɾu-ku1r	i-ðɾu-1kɔr
i-zu-1term+Masc	i-zu-1term	i-zu-1tɛrm
iŋ-1kɔŋ-ɡɾu+Masc	iŋ-1kɔŋ-ɡɾu	iŋ-1koŋ-ɡɾu
in-1tɾors+Masc	in-1tɾors	in-1tɾos
mi-u-kəɾ-1ði-ək+Fem	mi-u-kəɾ-1ði-əkə	mi-u-kəɾ-1ði-ə-kə
mə-1ni-ək+Fem	mə-1ni-əkə	mə-1ni-ə-kə
mu-1nɔ-ʒin+Masc	mu-1nɔ-ʒin	mo-nu-1ʒin
ma-1la-i-zi+Masc	ma-1la-i-zi	ma-1laj-zi
mo-nu-mə-1ni-ək+Fem	mo-nu-mə-1ni-əkə	mo-nu-mə-1ni-ə-kə
mo-nu-1ik+Masc	mo-nu-1ik	mu-1nɔjk
tər-1mɔ-ʒən+Masc	tər-1mɔ-ʒən	tɛr-mu-1ʒɛn
tɾə-ʒi-1kɔ-mik+Masc	tɾə-ʒi-1kɔ-mik	tɾa-ʒi-1kɔ-mik
tɛ-lə-1fɔ-nik+Masc	tɛ-lə-1fɔ-nik	tə-lə-1fɔ-nik
tɛ-lə-1fɛ-ɾik+Masc	tɛ-lə-1fɛ-ɾik	tə-lə-1fɛ-ɾik
tɛ-lə-1pa-tik+Masc	tɛ-lə-1pa-tik	tə-lə-1pa-tik
əks-1tɾɔrs+Masc	əks-1tɾɔrs	əks-1tɾos
əm-1biɣw+Masc	əm-1biɣw	əm-1bi-ɣu
əm-bɾu-1zi-ək+Fem	əm-bɾu-1zi-əkə	əm-bɾu-1zi-ə-kə
ə-mu-1ni-ək+Fem	ə-mu-1ni-əkə	ə-mu-1ni-ə-kə
ə-fɾu-ə-zi-1a-tik+Masc	ə-fɾu-ə-zi-1a-tik	a-fɾu-ə-zi-1a-tik
ə-fɾu-ði-1zi-ək+Fem	ə-fɾu-ði-1zi-əkə	ə-fɾu-ði-1zi-ə-kə
ə-nə-fɾu-ði-1zi-ək+Fem	ə-nə-fɾu-ði-1zi-əkə	ə-nə-fɾu-ði-1zi-ə-kə
ə-lə-fən-1ti-ək+Fem	ə-lə-fən-1ti-əkə	ə-lə-fən-1ti-ə-kə
ə-lə-1ʒi-ək+Fem	ə-lə-1ʒi-əkə	ə-lə-1ʒi-ə-kə
ə-ɣɾu-ə-li-mən-1ta-ɾi+Masc	ə-ɣɾu-ə-li-mən-1ta-ɾi	a-ɣɾu-ə-li-mən-1ta-ɾi
ə-1fiks+Fem	ə-1fiksə	ə-1fik-sə
ə-1li-ək+Fem	ə-1li-əkə	ə-1li-ə-kə
ə-1zja-tik+Masc	ə-1zja-tik	ə-zi-1a-tik
əs-kə-nə-1ðɾɛt+Masc	əs-kə-nə-1ðɾɛt	əs-kɛ-nə-1ðɾɛt
əs-ti-1ɔ-mən+Masc	əs-ti-1ɔ-mən	əs-ti-1o-mən
əs-1kɛr+Masc	əs-1kɛr	əs-1ke
əs-1pars+Masc	əs-1pars	əs-1pas
əɡ-1ziɣw+Masc	əɡ-1ziɣw	əɡ-1zi-ɣu
əuws-1tɾi-ək+Fem	əuws-1tɾi-əkə	əuws-1tɾi-ə-kə
əŋ-1ɡɔst+Masc	əŋ-1ɡɔst	əŋ-1ɡost
ər-1tɛ-ɾi-us+Fem	ər-1tɛ-ɾi-usə	ər-1tɛ-ɾi-u-sə
ər-1tɛ-ɾi-us+Masc	ər-1tɛ-ɾi-us	ər-tə-ɾi-1os
əʎs-1ta-tik+Masc	əʎs-1ta-tik	həʎs-1ta-tik
pə-ɾə-ði-1zi-ək+Fem	pə-ɾə-ði-1zi-əkə	pə-ɾə-ði-1zi-ə-kə
pə-lə-1ɔ-ʒən+Masc	pə-lə-1ɔ-ʒən	pə-le-u-1ʒɛn
pə-le-u-1sɛ-nik+Masc	pə-le-u-1sɛ-nik	pə-lə-u-1sɛ-nik
pə-1ɾi-si+Masc	pə-1ɾi-si	pɛ-ɾi-1si
pə-1ɾi-ʒin+Masc	pə-1ɾi-ʒin	pɛ-ɾi-1ʒin
pɾu-1piŋkw+Fem	pɾu-1piŋkwə	pɾu-1piŋ-kwə
pɾu-1piŋkw+Masc	pɾu-1piŋkw	pɾu-1piŋ
pɾu-1liks+Fem	pɾu-1liksə	pɾu-1lik-sə
pɾo-tu-ku-1la-ɾi+Masc	pɾo-tu-ku-1la-ɾi	pɾu-tu-ku-1la-ɾi
pu-li-1si-ək+Fem	pu-li-1si-əkə	pu-li-1si-ə-kə
pɔ-li-1kɾɛst+Masc	pɔ-li-1kɾɛst	pɔ-li-1kɾest
pɔz-1rɛm+Masc	pɔz-1rɛm	pus-1tɾɛm
plə-ni-pu-tən-si-1a-ɾi+Masc	plə-ni-pu-tən-si-1a-ɾi	plɛ-ni-pu-tən-si-1a-ɾi
pɛ-ɾi-kəɾ-1ði-ək+Fem	pɛ-ɾi-kəɾ-1ði-əkə	pɛ-ɾi-kəɾ-1ði-ə-kə
pɛuw-1ɣɾɔs+Masc	pɛuw-1ɣɾɔs	pəuw-1ɣɾɔs
si-mu-1ni-ək+Fem	si-mu-1ni-əkə	si-mu-1ni-ə-kə
si-nis-1tɾors+Masc	si-nis-1tɾors	si-nis-1tɾos
si-1ɾi-ək+Fem	si-1ɾi-əkə	si-1ɾi-ə-kə
sə-mu-1jɛ-ðə+Masc	sə-mu-1jɛ-ðə	sə-mu-1je-ðə
sə-1li-ək+Fem	sə-1li-əkə	sə-1li-ə-kə
su-1fiks+Fem	su-1fiksə	su-1fik-sə
su-1pɛ-ɾik+Masc	su-1pɛ-ɾik	su-1βɛ-ɾik
su-1liw+Masc	su-1liw	su-1liuw
su-1leʎ+Masc	su-1leʎ	su-1lɛʎ
ɡə-1βatʃ+Fem	ɡə-1βatʃə	ɡə-1βat-ʃə
ɡə-1βatʃ+Masc	ɡə-1βatʃ	ɡə-1βat͡ʃ
u-1ni-zun+Masc	u-1ni-zun	u-1ni-sun
u-1βikw+Fem	u-1βikwə	u-1βi-kwə
u-1βikw+Masc	u-1βikw	u-1βik
u-1βlikw+Fem	u-1βlikwə	u-1βli-kwə
u-1βlikw+Masc	u-1βlikw	u-1βlik
us-tə-1ɔ-ʒən+Masc	us-tə-1ɔ-ʒən	us-te-u-1ʒɛn
ur-1ʒi-ək+Fem	ur-1ʒi-əkə	ur-1ʒi-ə-kə
nə-1ɔ-ʒən+Masc	nə-1ɔ-ʒən	ne-u-1ʒɛn
nə-1ðiw+Masc	nə-1ðiw	nə-1ðiuw
rə-1ɣɾos+Masc	rə-1ɣɾos	rə-1ɣɾɔs
ra-ði-u-tɛ-lə-1fɔ-nik+Masc	ra-ði-u-tɛ-lə-1fɔ-nik	ra-ði-u-tə-lə-1fɔ-nik
an-ti-ə-fɾu-ði-1zi-ək+Fem	an-ti-ə-fɾu-ði-1zi-əkə	an-ti-ə-fɾu-ði-1zi-ə-kə
an-ti-ðə-mu-1ni-ək+Fem	an-ti-ðə-mu-1ni-əkə	an-ti-ðə-mu-1ni-ə-kə
an-tə1k+Fem	an-tə1kə	an-tə-1ka
an-tə1k+Masc	an-tə1k	1an-tək
1kɾesp+Masc	1kɾesp	1kɾɛsp
1kors+Masc	1kors	1kɔrs
1kek+Masc	1kek	1kɛk
1iz-mik+Masc	1iz-mik	1iz-miks
1midʒ+Fem	1midʒə	1mid-ʒə
1ta-u-ɾi+Masc	1ta-u-ɾi	1tauw-ɾi
1fiks+Fem	1fiksə	1fik-sə
1pɾɔ-βə+Masc	1pɾɔ-βə	1pɾo-βə
1pɾɔpj+Fem	1pɾɔpjə	1pɾɔ-pjə
1pɾɔpj+Masc	1pɾɔpj	1pɾɔ-pi
1pla-nə+Masc	1pla-nə	1pla
1plɛ-nə+Masc	1plɛ-nə	1plɛ
1ɔr-fə-nə+Masc	1ɔr-fə-nə	1ɔr-fə
1ra-ði-us+Fem	1ra-ði-usə	1ra-ði-u-sə
1ra-ði-us+Masc	1ra-ði-us	rə-ði-1os
1re+Masc	1re	1rɛuw
1a-u-ɾi+Masc	1a-u-ɾi	1auw-ɾi
1laks+Fem	1laksə	1lak-sə
1ba-nə+Masc	1ba-nə	1ba
1bas-kus+Masc	1bas-kus	bəs-1kos
1bla-nə+Masc	1bla-nə	1bla
1bɛʃ+Masc	1bɛʃ	1beʃ
1ʎedʒ+Fem	1ʎedʒə	1ʎed-ʒə
1ʒɔk+Masc	1ʒɔk	1ʒok
bə-1βaw+Masc	bə-1βaw	bə-1βauw
bəɾ-βə-1mɛk+Masc	bəɾ-βə-1mɛk	baɾ-βə-1mɛk
bən-1tɾi-lukw+Fem	bən-1tɾi-lukwə	bən-1tɾi-lu-kwə
bən-1tɾi-lukw+Masc	bən-1tɾi-lukw	bən-1tɾi-luk
ʎə-βi-1ɣɾos+Masc	ʎə-βi-1ɣɾos	ʎə-βi-1ɣɾɔs
di-u-ni-1zi-ək+Fem	di-u-ni-1zi-əkə	di-u-ni-1zi-ə-kə
dəks-1tɾors+Masc	dəks-1tɾors	dəks-1tɾos
də-mu-1ni-ək+Fem	də-mu-1ni-əkə	də-mu-1ni-ə-kə
də-zuk-si-ɾi-βu-nu-1klɛjk+Masc	də-zuk-si-ɾi-βu-nu-1klɛjk	də-zɔk-si-ri-βu-nu-1klɛjk
ʒə-ni-touw-ɾi-1na-ɾi+Masc	ʒə-ni-touw-ɾi-1na-ɾi	ʒə-ni-tu-ɾi-1na-ɾi
ʒə-nə-1zi-ək+Fem	ʒə-nə-1zi-əkə	ʒə-nə-1zi-ə-kə
ʒə-nəl-1li-ək+Fem	ʒə-nəl-1li-əkə	ʒə-nəl-1li-ə-kə
ʒə-1liw+Masc	ʒə-1liw	ʒə-1liuw
ʒu-1liw+Masc	ʒu-1liw	ʒu-1liuw
		
